date,clothing,coffee,cosmetics,dessert,education,food,fuel,health,market & shopping,money_transfer,other,subscriptions,transportation,travel,total_spent,log_total_spent,phase,weekday,is_weekend
2024-05-06,0.0,0.0,0.0,0.0,208.0,451.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,668.0,6.505784060128229,Menstruation,0,0
2024-05-07,0.0,0.0,0.0,0.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0,6.0063531596017325,Menstruation,1,0
2024-05-08,0.0,0.0,0.0,0.0,133.0,140.0,0.0,0.0,0.0,184.43,0.0,0.0,0.0,0.0,457.43,6.127807608285275,Menstruation,2,0
2024-05-09,0.0,0.0,0.0,0.0,0.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,6.431331081933479,Menstruation,3,0
2024-05-10,0.0,200.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,5.932245187448011,Menstruation,4,0
2024-05-11,0.0,0.0,0.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,203.0,5.318119993844216,Menstruation,5,1
2024-05-12,0.0,0.0,264.42,0.0,0.0,0.0,0.0,0.0,692.39,214.43,1229.0,0.0,0.0,0.0,2400.24,7.783740549576438,Follicular,6,1
2024-05-13,0.0,0.0,1004.82,0.0,0.0,105.0,0.0,0.0,0.0,0.0,4550.0,0.0,0.0,0.0,5659.82,8.641324037028756,Follicular,0,0
2024-05-14,0.0,0.0,0.0,0.0,500.0,190.0,0.0,0.0,0.0,154.43,0.0,0.0,0.0,0.0,844.4300000000001,6.739845373663468,Follicular,1,0
2024-05-15,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,84.43,0.0,0.0,0.0,0.0,99.43,4.609460967405248,Follicular,2,0
2024-05-16,0.0,250.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,6.042632833682381,Follicular,3,0
2024-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.0,258.86,930.0,0.0,0.0,20.0,2198.86,7.696149000957892,Follicular,4,0
2024-05-18,0.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,1615.0,0.0,0.0,0.0,2315.0,7.7475968386928855,Follicular,5,1
2024-05-19,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,0.0,104.43,0.0,0.0,0.0,0.0,434.43,6.0763340485857364,Follicular,6,1
2024-05-20,0.0,0.0,0.0,0.0,0.0,119.0,0.0,0.0,0.0,146.93,285.0,0.0,0.0,0.0,550.9300000000001,6.313421226641623,Follicular,0,0
2024-05-21,0.0,0.0,0.0,0.0,0.0,245.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,292.0,5.680172609017068,Ovulation,1,0
2024-05-22,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,74.0,4.31748811353631,Ovulation,2,0
2024-05-23,0.0,33.0,0.0,0.0,0.0,382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.0,6.030685260261263,Luteal,3,0
2024-05-24,0.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,5.062595033026967,Luteal,4,0
2024-05-25,0.0,0.0,0.0,0.0,0.0,905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,905.0,6.80903930604298,Luteal,5,1
2024-05-26,0.0,0.0,0.0,0.0,60.0,694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,754.0,6.626717749249025,Luteal,6,1
2024-05-27,0.0,0.0,0.0,0.0,0.0,292.0,0.0,0.0,0.0,229.43,0.0,32.99,0.0,0.0,554.4200000000001,6.319724584307175,Luteal,0,0
2024-05-28,0.0,174.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.0,6.016157159698354,Luteal,1,0
2024-05-29,0.0,250.0,0.0,0.0,0.0,529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.0,6.659293919683638,Luteal,2,0
2024-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,0.0,0.0,0.0,550.0,6.311734809152915,Luteal,3,0
2024-05-31,0.0,115.0,0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,6.19644412779452,Luteal,4,0
2024-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384.43,0.0,0.0,0.0,0.0,384.43,5.954359594154741,Luteal,5,1
2024-06-02,0.0,230.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,4.43,0.0,0.0,0.0,0.0,723.43,6.585385138735395,Luteal,6,1
2024-06-03,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,94.43,0.0,0.0,0.0,0.0,169.43,5.138324655237145,Luteal,0,0
2024-06-04,0.0,103.0,0.0,0.0,110.0,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.0,6.401917196727186,Luteal,1,0
2024-06-05,0.0,0.0,0.0,0.0,40.0,407.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,0.0,752.0,6.6240652277998935,Luteal,2,0
2024-06-06,0.0,120.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.0,5.583496308781699,Luteal,3,0
2024-06-07,0.0,200.0,0.0,0.0,0.0,170.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.0,6.634633357861686,Luteal,4,0
2024-06-08,4090.01,0.0,0.0,0.0,0.0,315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4405.01,8.390724796992032,Luteal,5,1
2024-06-09,0.0,0.0,0.0,0.0,0.0,660.0,40.0,0.0,0.0,0.0,1357.5,0.0,0.0,0.0,2057.5,7.629732841209959,Unknown,6,1
2024-06-10,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,6.621405651764134,Unknown,0,0
2024-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.0,0.0,0.0,0.0,333.0,5.8111409929767,Menstruation,2,0
2024-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1709.99,0.0,1709.99,7.444827429339755,Menstruation,3,0
2024-06-15,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2600.0,0.0,0.0,0.0,3650.0,8.202756381655638,Menstruation,5,1
2024-06-16,0.0,0.0,0.0,0.0,0.0,483.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.35,6.182807785872394,Menstruation,6,1
2024-06-17,0.0,0.0,0.0,85.0,0.0,75.0,66.0,0.0,15.0,0.0,40.0,0.0,0.0,0.0,281.0,5.641907070938114,Menstruation,0,0
2024-06-18,2858.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.08,0.0,0.0,0.0,3118.0299999999997,8.045277335029004,Menstruation,1,0
2024-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,585.0,0.0,0.0,0.0,585.0,6.373319789577012,Follicular,2,0
2024-06-20,0.0,0.0,658.5,0.0,0.0,230.35,0.0,1464.0,10.75,0.0,1610.23,0.0,0.0,0.0,3973.83,8.287737258878288,Follicular,3,0
2024-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,2.3978952727983707,Follicular,4,0
2024-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3584.0,0.0,3584.0,8.184513753033722,Follicular,1,0
2024-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.99,0.0,0.0,32.99,3.5260663637080247,Follicular,2,0
2024-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.66,0.0,516.66,6.249318656097587,Luteal,0,0
2024-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9220.02,9220.02,9.12924093949894,Luteal,1,0
2024-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304.43,0.0,0.0,0.0,0.0,304.43,5.721720619787214,Follicular,5,1
2024-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99,0.0,0.0,59.99,4.110709916308365,Unknown,4,0
2024-07-31,1400.0,0.0,0.0,0.0,0.0,199.0,0.0,506.0,0.0,0.0,3700.0,0.0,0.0,0.0,5805.0,8.666647144584575,Unknown,2,0
2024-08-04,0.0,175.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,1295.0,7.16703787691222,Unknown,6,1
2024-08-05,974.9,0.0,166.9,0.0,0.0,0.0,0.0,0.0,180.9,0.0,1105.46,0.0,0.0,0.0,2428.16,7.795300797561486,Unknown,0,0
2024-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,4000.0,8.294299608857235,Unknown,1,0
2024-08-07,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0,283.58,0.0,0.0,0.0,0.0,0.0,1783.58,7.486938372410089,Unknown,2,0
2024-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.0,0.0,0.0,0.0,515.0,6.246106765481563,Unknown,4,0
2024-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,0.0,0.0,0.0,260.0,5.564520407322694,Unknown,5,1
2024-08-12,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,5.41610040220442,Unknown,0,0
2024-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,70.0,4.2626798770413155,Unknown,1,0
2024-08-14,0.0,0.0,0.0,0.0,0.0,0.0,2135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2135.0,7.666690200080086,Unknown,2,0
2024-08-15,0.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5636.0,135.0,6031.0,8.704833909687792,Unknown,3,0
2024-08-16,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,3015.0,8.011686729127847,Unknown,4,0
2024-08-18,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,6.90875477931522,Unknown,6,1
2024-08-19,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,29.95,0.0,70.0,0.0,0.0,0.0,109.95,4.709079649378603,Unknown,0,0
2024-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,225.0,5.420534999272286,Menstruation,1,0
2024-08-21,0.0,0.0,0.0,195.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1695.0,7.4360278163518485,Menstruation,2,0
2024-08-25,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,6.90875477931522,Follicular,6,1
2024-08-26,0.0,0.0,0.0,0.0,0.0,443.7,0.0,0.0,0.0,0.0,0.0,59.99,0.0,0.0,503.69,6.223944379399179,Follicular,0,0
2024-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912.0799999999999,0.0,0.0,3759.99,4672.07,8.44957152225868,Follicular,1,0
2024-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0,0.0,0.0,1500.0,7.313886831633462,Follicular,2,0
2024-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910.0,0.0,0.0,0.0,910.0,6.814542897259958,Follicular,5,1
2024-09-02,0.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.45,0.0,0.0,0.0,527.45,6.269948193455356,Follicular,0,0
2024-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825000.0,0.0,0.0,0.0,825000.0,13.623139877437296,Ovulation,1,0
2024-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1078.8,0.0,20.0,0.0,0.0,0.0,1098.8,7.002883624073714,Ovulation,2,0
2024-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600110.8,0.0,0.0,0.0,0.0,600110.8,13.304871250173717,Luteal,3,0
2024-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,0.0,0.0,0.0,19.5,3.0204248861443626,Luteal,1,0
2024-09-11,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.0,0.0,20.0,0.0,665.0,6.501289670540389,Luteal,2,0
2024-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98008.86,0.0,0.0,0.0,0.0,98008.86,11.492823364836534,Luteal,3,0
2024-09-13,0.0,75.0,0.0,0.0,0.0,561.24,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,656.24,6.48804924858363,Luteal,4,0
2024-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1198.8600000000001,818.9100000000001,0.0,0.0,0.0,2017.7700000000002,7.610243694042635,Luteal,5,1
2024-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,220.0,5.3981627015177525,Luteal,6,1
2024-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,15000.0,0.0,0.0,0.0,0.0,15007.5,9.616371986256087,Luteal,0,0
2024-09-18,0.0,0.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1350.0,7.208600337960199,Luteal,2,0
2024-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.75,0.0,0.0,0.0,1660.0,0.0,1669.75,7.4210279063911795,Luteal,5,1
2024-09-22,0.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1450.0,7.280008252884188,Luteal,6,1
2024-09-23,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,5.303304908059076,Luteal,0,0
2024-09-24,0.0,90.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,5.673323267171493,Menstruation,1,0
2024-09-25,532.14,85.0,623.75,0.0,1000.0,0.0,0.0,0.0,0.0,878.8599999999999,0.0,0.0,100.0,0.0,3219.75,8.077369530671634,Menstruation,2,0
2024-09-26,0.0,0.0,0.0,0.0,235.0,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,6.46302945692067,Menstruation,3,0
2024-09-27,354.98,160.0,0.0,0.0,0.0,600.0,0.0,0.0,70.0,20000.0,390.0,0.0,0.0,0.0,21574.98,9.97933593786326,Menstruation,4,0
2024-09-28,186.98,340.0,0.0,0.0,0.0,180.0,0.0,0.0,51.0,255.43,282.5,0.0,0.0,0.0,1295.91,7.167739791006702,Menstruation,5,1
2024-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.43,0.0,0.0,0.0,0.0,114.43,4.748664285626821,Follicular,6,1
2024-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162603.98,0.0,0.0,0.0,162603.98,11.999079102933115,Luteal,0,0
2024-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.43,0.0,0.0,0.0,0.0,1004.43,6.913170589683406,Follicular,1,0
2024-10-03,0.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,4.976733742420574,Follicular,3,0
2024-10-04,0.0,0.0,0.0,0.0,65.22,25.0,0.0,0.0,0.0,18513.29,132000.0,0.0,90.0,0.0,150693.51,11.923009953957635,Luteal,4,0
2024-10-06,0.0,0.0,0.0,0.0,0.0,220.0,0.0,0.0,1250.2,1263.29,0.0,0.0,434.55,0.0,3168.04,8.061183981889581,Luteal,6,1
2024-10-07,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,4.382026634673881,Follicular,0,0
2024-10-08,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,1435.29,0.0,59.99,100.0,5331.0,7426.28,8.912914987241411,Ovulation,1,0
2024-10-09,479.9,0.0,0.0,285.0,0.0,224.0,0.0,0.0,0.0,0.0,133.95,0.0,0.0,0.0,1122.85,7.024515569590836,Ovulation,2,0
2024-10-10,0.0,0.0,0.0,0.0,0.0,197.0,0.0,0.0,0.0,0.0,18.0,0.0,255.0,0.0,470.0,6.154858094016418,Luteal,3,0
2024-10-11,631.52,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691.52,6.540337118510875,Luteal,4,0
2024-10-12,0.0,305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.0,5.723585101952381,Luteal,5,1
2024-10-15,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,4.51085950651685,Luteal,1,0
2024-10-16,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,6.2166061010848646,Luteal,2,0
2024-10-17,0.0,0.0,0.0,310.0,0.0,118.0,0.0,0.0,21.0,0.0,681.87,0.0,50.0,0.0,1180.87,7.074853208837935,Luteal,3,0
2024-10-18,0.0,195.0,0.0,0.0,0.0,720.0,0.0,0.0,0.0,0.0,102.0,0.0,20.0,0.0,1037.0,6.945051063725834,Luteal,4,0
2024-10-19,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,298.86,0.0,0.0,0.0,0.0,798.86,6.684436712353641,Luteal,5,1
2024-10-20,0.0,0.0,0.0,0.0,95.0,121.5,0.0,0.0,2390.0,74.43,0.0,0.0,4384.18,0.0,7065.110000000001,8.863065395304286,Luteal,6,1
2024-10-21,0.0,150.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,5.4638318050256105,Luteal,0,0
2024-10-22,0.0,0.0,0.0,0.0,0.0,185.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,196.0,5.2832037287379885,Luteal,1,0
2024-10-23,0.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.0,5.723585101952381,Luteal,2,0
2024-10-24,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,6.2166061010848646,Luteal,3,0
2024-10-25,0.0,0.0,0.0,0.0,0.0,435.0,77.0,0.0,876.0,0.0,0.0,0.0,40.0,0.0,1428.0,7.264730177929867,Luteal,4,0
2024-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99,0.0,0.0,59.99,4.110709916308365,Luteal,5,1
2024-10-29,0.0,250.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,252.11,0.11,0.0,0.0,0.0,1502.22,7.315364752960186,Menstruation,1,0
2024-10-30,0.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,361.0,5.891644211825771,Menstruation,2,0
2024-10-31,0.0,0.0,0.0,0.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,2338.91,0.0,2486.91,7.8191982795713475,Menstruation,3,0
2024-11-01,0.0,0.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,1004.43,11.0,0.0,0.0,0.0,1185.4299999999998,7.078704077085276,Menstruation,4,0
2024-11-02,0.0,110.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,388.86,77.0,0.0,0.0,0.0,635.86,6.456549851197171,Follicular,5,1
2024-11-03,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,421.0,6.045005314036012,Follicular,6,1
2024-11-04,0.0,0.0,0.0,0.0,0.0,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.0,5.583496308781699,Follicular,0,0
2024-11-05,0.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,134.43,0.0,0.0,0.0,0.0,344.43,5.84479001776017,Follicular,1,0
2024-11-06,0.0,0.0,0.0,0.0,0.0,220.0,0.0,0.0,1199.0,0.0,102.0,0.0,0.0,0.0,1521.0,7.3277805384216315,Follicular,2,0
2024-11-07,0.0,0.0,0.0,0.0,0.0,380.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,455.0,6.1224928095143865,Follicular,3,0
